#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a6fbacff90, length=355, elements={
0x000002a6dd5603e0, 0x000002a6f0393260, 0x000002a6f0397cd0, 0x000002a6f03b0e40,
0x000002a6f03b1890, 0x000002a6f0380600, 0x000002a6f0381050, 0x000002a6f037dca0,
0x000002a6f03ceda0, 0x000002a6f0529af0, 0x000002a6f0845810, 0x000002a6f65ffca0,
0x000002a6f68dada0, 0x000002a6f6abb010, 0x000002a6f6646940, 0x000002a6f66490a0,
0x000002a6f6646fd0, 0x000002a6f6648a10, 0x000002a6f66462b0, 0x000002a6f5eb1190,
0x000002a6f80ce910, 0x000002a6f83afe30, 0x000002a6f7f04920, 0x000002a6f7f03570,
0x000002a6f7f07080, 0x000002a6f7f08430, 0x000002a6f7f07710, 0x000002a6f80cc840,
0x000002a6fdc355e0, 0x000002a6fdc35c70, 0x000002a6fdc36300, 0x000002a6fdc34f50,
0x000002a6fdc33510, 0x000002a6fdc37020, 0x000002a6fdc34230, 0x000002a6fdc390f0,
0x000002a6fdc38a60, 0x000002a6fdc3bee0, 0x000002a6ff4bddc0, 0x000002a6ff4c1240,
0x000002a6ff4c6100, 0x000002a6fdc33ba0, 0x000002a6fdc3e640, 0x000002a6fdc3cc00,
0x000002a6fb963340, 0x000002a6fb964d80, 0x000002a6bee89ce0, 0x000002a6bd41e740,
0x000002a6fd7fae10, 0x000002a6bee8a370, 0x000002a6f91b0cb0, 0x000002a6f902a7f0,
0x000002a6f9027a00, 0x000002a6a5fe8050, 0x000002a6fe35a380, 0x000002a6fd7fbb30,
0x000002a6ff1e0f10, 0x000002a6b16cf5a0, 0x000002a6fd7fdc00, 0x000002a6b215b060,
0x000002a6b215b6f0, 0x000002a6a6fe0140, 0x000002a6a7622940, 0x000002a6a6fe0e60,
0x000002a6f9c89280, 0x000002a6bcb35700, 0x000002a6b215bd80, 0x000002a6a6fe14f0,
0x000002a6b0b24730, 0x000002a6b0b25450, 0x000002a6fd7fefb0, 0x000002a6fa6e4970,
0x000002a6b02d0db0, 0x000002a6bcb37140, 0x000002a6afec0080, 0x000002a6a893deb0,
0x000002a6a5fe9400, 0x000002a6b0985bb0, 0x000002a6af036b40, 0x000002a6af6e78b0,
0x000002a6fe913ed0, 0x000002a6feab3c30, 0x000002a6b36b07f0, 0x000002a6fd7fc850,
0x000002a6bfbce920, 0x000002a6bfbcf640, 0x000002a6bfbcfcd0, 0x000002a6bfbccee0,
0x000002a6bfbce290, 0x000002a6bfbcd570, 0x000002a6bfbcefb0, 0x000002a6b179a410,
0x000002a6b17996f0, 0x000002a6b179aaa0, 0x000002a6b179be50, 0x000002a6b179b130,
0x000002a6b179c4e0, 0x000002a6b1799060, 0x000002a6f5e240a0, 0x000002a6f5e20c20,
0x000002a6f5e212b0, 0x000002a6f5e21940, 0x000002a6f5e21fd0, 0x000002a6f5e22cf0,
0x000002a6b02d3510, 0x000002a6b02d3ba0, 0x000002a6b02d1ad0, 0x000002a6b02d2160,
0x000002a6fa6e14f0, 0x000002a6fa6e2f30, 0x000002a6fa6e1b80, 0x000002a6fa6e28a0,
0x000002a6ff4d9570, 0x000002a6ff4d8850, 0x000002a6ff4d60f0, 0x000002a6a6d3f920,
0x000002a6a6d40640, 0x000002a6a516a7e0, 0x000002a6a516b500, 0x000002a6a5168080,
0x000002a6a5168710, 0x000002a6f9c8c070, 0x000002a6f9c89fa0, 0x000002a6a516ae70,
0x000002a6a5168da0, 0x000002a6a516a150, 0x000002a6ff4d9c00, 0x000002a6ff4d6e10,
0x000002a6fa6e2210, 0x000002a6b1cc14f0, 0x000002a6b1cbfab0, 0x000002a6a5169ac0,
0x000002a6a5169430, 0x000002a6b1cc07d0, 0x000002a6b1cc1b80, 0x000002a6b1cbe700,
0x000002a6b1cbf420, 0x000002a6b1cbed90, 0x000002a6fb027320, 0x000002a6fb025f70,
